# upix, vpix, regidx
235 36 -1
236 36 -1
237 36 -1
238 36 -1
239 36 -1
240 36 -1
241 36 -1
242 36 -1
243 36 -1
244 36 -1
245 36 -1
246 36 -1
247 36 -1
248 36 -1
249 36 -1
250 36 -1
251 36 -1
252 36 -1
253 36 -1
254 36 -1
255 36 -1
37 37 -1
38 37 -1
39 37 5
40 37 6
41 37 -1
42 37 -1
43 37 -1
44 37 -1
45 37 -1
46 37 -1
47 37 -1
48 37 -1
49 37 -1
50 37 -1
51 37 -1
52 37 -1
53 37 -1
54 37 -1
55 37 -1
56 37 7
57 37 8
58 37 -1
59 37 -1
60 37 9
61 37 10
62 37 -1
63 37 -1
64 37 -1
65 37 -1
66 37 11
67 37 -1
68 37 -1
69 37 -1
70 37 -1
71 37 -1
72 37 12
73 37 -1
74 37 13
75 37 14
76 37 -1
77 37 -1
78 37 -1
79 37 -1
80 37 -1
81 37 -1
82 37 -1
83 37 -1
84 37 -1
85 37 -1
86 37 -1
87 37 -1
88 37 -1
89 37 -1
90 37 15
91 37 -1
92 37 -1
93 37 -1
94 37 -1
95 37 -1
96 37 0
97 37 1
98 37 -1
99 37 -1
100 37 -1
101 37 2
102 37 -1
103 37 -1
104 37 -1
105 37 -1
106 37 -1
107 37 -1
108 37 3
109 37 -1
110 37 -1
111 37 -1
112 37 -1
113 37 -1
114 37 -1
115 37 -1
116 37 -1
117 37 4
118 37 -1
119 37 -1
120 37 -1
121 37 -1
122 37 -1
123 37 -1
124 37 -1
125 37 -1
126 37 5
127 37 -1
128 37 -1
129 37 -1
130 37 -1
131 37 -1
132 37 -1
133 37 6
134 37 -1
135 37 -1
136 37 -1
137 37 -1
138 37 -1
139 37 -1
140 37 -1
141 37 -1
142 37 -1
143 37 -1
144 37 -1
145 37 -1
146 37 -1
147 37 -1
148 37 -1
149 37 -1
150 37 -1
151 37 -1
152 37 -1
153 37 -1
154 37 -1
155 37 -1
156 37 7
157 37 -1
158 37 -1
159 37 -1
160 37 -1
161 37 -1
162 37 -1
163 37 -1
164 37 -1
165 37 -1
166 37 -1
167 37 -1
168 37 -1
169 37 -1
170 37 -1
171 37 -1
172 37 -1
173 37 -1
174 37 -1
175 37 -1
176 37 -1
177 37 8
178 37 9
179 37 -1
180 37 -1
181 37 -1
182 37 -1
183 37 -1
184 37 -1
185 37 -1
186 37 -1
187 37 -1
188 37 -1
189 37 -1
190 37 -1
191 37 -1
192 37 -1
193 37 -1
194 37 -1
195 37 -1
196 37 -1
197 37 -1
198 37 -1
199 37 -1
200 37 -1
201 37 -1
202 37 -1
203 37 -1
204 37 -1
205 37 -1
206 37 -1
207 37 -1
208 37 -1
209 37 -1
210 37 -1
211 37 -1
212 37 -1
213 37 -1
214 37 -1
215 37 -1
216 37 -1
217 37 -1
218 37 -1
219 37 -1
220 37 -1
221 37 -1
222 37 -1
223 37 -1
224 37 -1
225 37 -1
226 37 -1
227 37 -1
228 37 -1
229 37 -1
230 37 -1
231 37 -1
232 37 -1
233 37 -1
234 37 -1
235 37 -1
236 37 -1
237 37 -1
238 37 -1
239 37 -1
240 37 -1
241 37 -1
242 37 -1
243 37 -1
244 37 -1
245 37 -1
246 37 -1
247 37 -1
248 37 -1
249 37 -1
250 37 -1
251 37 -1
252 37 -1
253 37 -1
254 37 -1
255 37 -1
38 38 -1
39 38 -1
40 38 10
41 38 11
42 38 -1
43 38 -1
44 38 -1
45 38 -1
46 38 -1
47 38 -1
48 38 -1
49 38 -1
50 38 -1
51 38 -1
52 38 -1
53 38 -1
54 38 -1
55 38 -1
56 38 -1
57 38 12
58 38 13
59 38 -1
60 38 -1
61 38 -1
62 38 -1
63 38 -1
64 38 -1
65 38 -1
66 38 14
67 38 15
68 38 -1
69 38 -1
70 38 -1
71 38 -1
72 38 16
73 38 17
74 38 -1
75 38 -1
76 38 -1
77 38 -1
78 38 -1
79 38 -1
80 38 -1
81 38 -1
82 38 -1
83 38 -1
84 38 -1
85 38 -1
86 38 -1
87 38 -1
88 38 -1
89 38 -1
90 38 2
91 38 -1
92 38 -1
93 38 -1
94 38 -1
95 38 -1
96 38 -1
97 38 3
98 38 -1
99 38 -1
100 38 -1
101 38 4
102 38 -1
103 38 -1
104 38 -1
105 38 -1
106 38 -1
107 38 -1
108 38 5
109 38 -1
110 38 -1
111 38 -1
112 38 -1
113 38 -1
114 38 -1
115 38 -1
116 38 -1
117 38 6
118 38 -1
119 38 -1
120 38 -1
121 38 -1
122 38 -1
123 38 -1
124 38 -1
125 38 -1
126 38 7
127 38 -1
128 38 -1
129 38 -1
130 38 -1
131 38 -1
132 38 -1
133 38 8
134 38 -1
135 38 -1
136 38 -1
137 38 -1
138 38 -1
139 38 -1
140 38 -1
141 38 -1
142 38 -1
143 38 -1
144 38 -1
145 38 -1
146 38 -1
147 38 -1
148 38 -1
149 38 -1
150 38 -1
151 38 -1
152 38 -1
153 38 -1
154 38 -1
155 38 9
156 38 -1
157 38 -1
158 38 -1
159 38 -1
160 38 -1
161 38 -1
162 38 -1
163 38 -1
164 38 -1
165 38 -1
166 38 -1
167 38 -1
168 38 -1
169 38 -1
170 38 -1
171 38 -1
172 38 -1
173 38 -1
174 38 -1
175 38 -1
176 38 -1
177 38 10
178 38 -1
179 38 -1
180 38 -1
181 38 -1
182 38 -1
183 38 -1
184 38 -1
185 38 -1
186 38 -1
187 38 -1
188 38 -1
189 38 -1
190 38 -1
191 38 -1
192 38 -1
193 38 -1
194 38 -1
195 38 -1
196 38 -1
197 38 -1
198 38 -1
199 38 -1
200 38 -1
201 38 -1
202 38 -1
203 38 -1
204 38 -1
205 38 -1
206 38 -1
207 38 -1
208 38 -1
209 38 -1
210 38 -1
211 38 -1
212 38 -1
213 38 -1
214 38 -1
215 38 -1
216 38 -1
217 38 -1
218 38 -1
219 38 -1
220 38 -1
221 38 -1
222 38 -1
223 38 -1
224 38 -1
225 38 -1
226 38 -1
227 38 -1
228 38 -1
229 38 -1
230 38 -1
231 38 -1
232 38 -1
233 38 -1
234 38 -1
235 38 -1
236 38 -1
237 38 -1
238 38 -1
239 38 -1
240 38 -1
241 38 -1
242 38 -1
243 38 -1
244 38 -1
245 38 -1
246 38 -1
247 38 -1
248 38 -1
249 38 -1
250 38 -1
251 38 -1
252 38 -1
253 38 -1
254 38 -1
255 38 -1
39 39 -1
40 39 -1
41 39 11
42 39 12
43 39 -1
44 39 -1
45 39 -1
46 39 -1
47 39 -1
48 39 -1
49 39 -1
50 39 -1
51 39 -1
52 39 -1
53 39 -1
54 39 -1
55 39 -1
56 39 -1
57 39 -1
58 39 13
59 39 14
60 39 -1
61 39 -1
62 39 -1
63 39 -1
64 39 -1
65 39 -1
66 39 -1
67 39 15
68 39 16
69 39 -1
70 39 -1
71 39 -1
72 39 -1
73 39 17
74 39 18
75 39 -1
76 39 -1
77 39 -1
78 39 -1
79 39 -1
80 39 -1
81 39 -1
82 39 -1
83 39 -1
84 39 -1
85 39 -1
86 39 -1
87 39 -1
88 39 -1
89 39 -1
90 39 3
91 39 4
92 39 -1
93 39 -1
94 39 -1
95 39 -1
96 39 -1
97 39 5
98 39 -1
99 39 -1
100 39 -1
101 39 6
102 39 7
103 39 -1
104 39 -1
105 39 -1
106 39 -1
107 39 -1
108 39 8
109 39 -1
110 39 -1
111 39 -1
112 39 -1
113 39 -1
114 39 -1
115 39 -1
116 39 -1
117 39 9
118 39 -1
119 39 -1
120 39 -1
121 39 -1
122 39 -1
123 39 -1
124 39 -1
125 39 -1
126 39 10
127 39 -1
128 39 -1
129 39 -1
130 39 -1
131 39 -1
132 39 -1
133 39 11
134 39 -1
135 39 -1
136 39 -1
137 39 -1
138 39 -1
139 39 -1
140 39 -1
141 39 -1
142 39 -1
143 39 -1
144 39 -1
145 39 -1
146 39 -1
147 39 -1
148 39 -1
149 39 -1
150 39 -1
151 39 -1
152 39 -1
153 39 -1
154 39 -1
155 39 12
156 39 -1
157 39 -1
158 39 -1
159 39 -1
160 39 -1
161 39 -1
162 39 -1
163 39 -1
164 39 -1
165 39 -1
166 39 -1
167 39 -1
168 39 -1
169 39 -1
170 39 -1
171 39 -1
172 39 -1
173 39 -1
174 39 -1
175 39 -1
176 39 13
177 39 14
178 39 -1
179 39 -1
180 39 -1
181 39 -1
182 39 -1
183 39 -1
184 39 -1
185 39 -1
186 39 -1
187 39 -1
188 39 -1
189 39 -1
190 39 -1
191 39 -1
192 39 -1
193 39 -1
194 39 -1
195 39 -1
196 39 -1
197 39 -1
198 39 -1
199 39 -1
200 39 -1
201 39 -1
202 39 -1
203 39 -1
204 39 -1
205 39 -1
206 39 -1
207 39 -1
208 39 -1
209 39 -1
210 39 -1
211 39 -1
212 39 -1
213 39 -1
214 39 -1
215 39 -1
216 39 -1
217 39 -1
218 39 -1
219 39 -1
220 39 -1
221 39 -1
222 39 -1
223 39 -1
224 39 -1
225 39 -1
226 39 -1
227 39 -1
228 39 -1
229 39 -1
230 39 -1
231 39 -1
232 39 -1
233 39 -1
234 39 -1
235 39 -1
236 39 -1
237 39 -1
238 39 -1
239 39 -1
240 39 -1
241 39 -1
242 39 -1
243 39 -1
244 39 -1
245 39 -1
246 39 -1
247 39 -1
248 39 -1
249 39 -1
250 39 -1
251 39 -1
252 39 -1
253 39 -1
254 39 -1
255 39 -1
40 40 -1
41 40 -1
42 40 15
43 40 16
44 40 -1
45 40 -1
46 40 -1
47 40 -1
48 40 -1
49 40 1
50 40 -1
51 40 -1
52 40 -1
53 40 -1
54 40 -1
55 40 -1
56 40 -1
57 40 -1
58 40 2
59 40 3
60 40 -1
61 40 -1
62 40 -1
63 40 -1
64 40 -1
65 40 -1
66 40 -1
67 40 -1
68 40 4
69 40 -1
70 40 -1
71 40 -1
72 40 -1
73 40 -1
74 40 5
75 40 -1
76 40 -1
77 40 -1
78 40 -1
79 40 -1
80 40 -1
81 40 -1
82 40 -1
83 40 -1
84 40 -1
85 40 -1
86 40 -1
87 40 -1
88 40 -1
89 40 -1
90 40 -1
91 40 6
92 40 -1
93 40 -1
94 40 -1
95 40 -1
96 40 -1
97 40 7
98 40 8
99 40 -1
100 40 -1
101 40 -1
102 40 9
103 40 -1
104 40 -1
105 40 -1
106 40 -1
107 40 -1
108 40 10
109 40 -1
110 40 -1
111 40 -1
112 40 -1
113 40 -1
114 40 -1
115 40 -1
116 40 -1
117 40 11
118 40 -1
119 40 -1
120 40 -1
121 40 -1
122 40 -1
123 40 -1
124 40 -1
125 40 -1
126 40 12
127 40 -1
128 40 -1
129 40 -1
130 40 -1
131 40 -1
132 40 13
133 40 14
134 40 -1
135 40 -1
136 40 -1
137 40 -1
138 40 -1
139 40 -1
140 40 -1
141 40 -1
142 40 -1
143 40 -1
144 40 -1
145 40 -1
146 40 -1
147 40 -1
148 40 -1
149 40 -1
150 40 -1
151 40 -1
152 40 -1
153 40 -1
154 40 -1
155 40 15
156 40 -1
157 40 -1
158 40 -1
159 40 -1
160 40 -1
161 40 -1
162 40 -1
163 40 -1
164 40 -1
165 40 -1
166 40 -1
167 40 -1
168 40 -1
169 40 -1
170 40 -1
171 40 -1
172 40 -1
173 40 -1
174 40 -1
175 40 -1
176 40 0
177 40 -1
178 40 -1
179 40 -1
180 40 -1
181 40 -1
182 40 -1
183 40 -1
184 40 -1
185 40 -1
186 40 -1
187 40 -1
188 40 -1
189 40 -1
190 40 -1
191 40 -1
192 40 -1
193 40 -1
194 40 -1
195 40 -1
196 40 -1
197 40 -1
198 40 -1
199 40 -1
200 40 -1
201 40 -1
202 40 -1
203 40 -1
204 40 -1
205 40 -1
206 40 -1
207 40 -1
208 40 -1
209 40 -1
210 40 -1
211 40 -1
212 40 -1
213 40 -1
214 40 -1
215 40 -1
216 40 -1
217 40 -1
218 40 -1
219 40 -1
220 40 -1
221 40 -1
222 40 -1
223 40 -1
224 40 -1
225 40 -1
226 40 -1
227 40 -1
228 40 -1
229 40 -1
230 40 -1
231 40 -1
232 40 -1
233 40 -1
234 40 -1
235 40 -1
236 40 -1
237 40 -1
238 40 -1
239 40 -1
240 40 -1
241 40 -1
242 40 -1
243 40 -1
244 40 -1
245 40 -1
246 40 -1
247 40 -1
248 40 -1
249 40 -1
250 40 -1
251 40 -1
252 40 -1
253 40 -1
254 40 -1
255 40 -1
41 41 -1
42 41 -1
43 41 1
44 41 2
45 41 -1
46 41 -1
47 41 -1
48 41 -1
49 41 3
50 41 4
51 41 -1
52 41 -1
53 41 -1
54 41 -1
55 41 -1
56 41 -1
57 41 -1
58 41 -1
59 41 5
60 41 6
61 41 -1
62 41 -1
63 41 -1
64 41 -1
65 41 -1
66 41 -1
67 41 -1
68 41 7
69 41 8
70 41 -1
71 41 -1
72 41 -1
73 41 -1
74 41 9
75 41 10
76 41 -1
77 41 -1
78 41 -1
79 41 -1
80 41 -1
81 41 -1
82 41 -1
83 41 -1
84 41 -1
85 41 -1
86 41 -1
87 41 -1
88 41 -1
89 41 -1
90 41 -1
91 41 11
92 41 12
93 41 -1
94 41 -1
95 41 -1
96 41 -1
97 41 -1
98 41 13
99 41 -1
100 41 -1
101 41 -1
102 41 14
103 41 -1
104 41 -1
105 41 -1
106 41 -1
107 41 -1
108 41 15
109 41 16
110 41 -1
111 41 -1
112 41 -1
113 41 -1
114 41 -1
115 41 -1
116 41 -1
117 41 1
118 41 -1
119 41 -1
120 41 -1
121 41 -1
122 41 -1
123 41 -1
124 41 -1
125 41 -1
126 41 2
127 41 -1
128 41 -1
129 41 -1
130 41 -1
131 41 -1
132 41 3
133 41 4
134 41 -1
135 41 -1
136 41 -1
137 41 -1
138 41 -1
139 41 -1
140 41 -1
141 41 -1
142 41 -1
143 41 -1
144 41 -1
145 41 -1
146 41 -1
147 41 -1
148 41 -1
149 41 -1
150 41 -1
151 41 -1
152 41 -1
153 41 -1
154 41 5
155 41 6
156 41 -1
157 41 -1
158 41 -1
159 41 -1
160 41 -1
161 41 -1
162 41 -1
163 41 -1
164 41 -1
165 41 -1
166 41 -1
167 41 -1
168 41 -1
169 41 -1
170 41 -1
171 41 -1
172 41 -1
173 41 -1
174 41 -1
175 41 7
176 41 8
177 41 -1
178 41 -1
179 41 -1
180 41 -1
181 41 -1
182 41 -1
183 41 -1
184 41 -1
185 41 -1
186 41 -1
187 41 -1
188 41 -1
189 41 -1
190 41 -1
191 41 -1
192 41 -1
193 41 -1
194 41 -1
195 41 -1
196 41 -1
197 41 -1
198 41 -1
199 41 -1
200 41 -1
201 41 -1
202 41 -1
203 41 -1
204 41 -1
205 41 -1
206 41 -1
207 41 -1
208 41 -1
209 41 -1
210 41 -1
211 41 -1
212 41 -1
213 41 -1
214 41 -1
215 41 -1
216 41 -1
217 41 -1
218 41 -1
219 41 -1
220 41 -1
221 41 -1
222 41 -1
223 41 -1
224 41 -1
225 41 -1
226 41 -1
227 41 -1
228 41 -1
229 41 -1
230 41 -1
231 41 -1
232 41 -1
233 41 -1
234 41 -1
235 41 -1
236 41 -1
237 41 -1
238 41 -1
239 41 -1
240 41 -1
241 41 -1
242 41 -1
243 41 -1
244 41 -1
245 41 -1
246 41 -1
247 41 -1
248 41 -1
249 41 -1
250 41 -1
251 41 -1
252 41 -1
253 41 -1
254 41 -1
255 41 -1
42 42 -1
43 42 -1
44 42 9
45 42 10
46 42 -1
47 42 -1
48 42 -1
49 42 -1
50 42 11
51 42 12
52 42 -1
53 42 -1
54 42 -1
55 42 -1
56 42 -1
57 42 -1
58 42 -1
59 42 -1
60 42 13
61 42 14
62 42 -1
63 42 -1
64 42 -1
65 42 -1
66 42 -1
67 42 -1
68 42 -1
69 42 15
70 42 16
71 42 -1
72 42 -1
73 42 -1
74 42 -1
75 42 17
76 42 -1
77 42 -1
78 42 -1
79 42 -1
80 42 -1
81 42 -1
82 42 -1
83 42 -1
84 42 -1
85 42 -1
86 42 -1
87 42 -1
88 42 -1
89 42 -1
90 42 -1
91 42 -1
92 42 2
93 42 -1
94 42 -1
95 42 -1
96 42 -1
97 42 -1
98 42 3
99 42 -1
100 42 -1
101 42 -1
102 42 4
103 42 5
104 42 -1
105 42 -1
106 42 -1
107 42 -1
108 42 -1
109 42 -1
110 42 -1
111 42 -1
112 42 -1
113 42 -1
114 42 -1
115 42 -1
116 42 -1
117 42 6
118 42 7
119 42 -1
120 42 -1
121 42 -1
122 42 -1
123 42 -1
124 42 -1
125 42 8
126 42 -1
127 42 -1
128 42 -1
129 42 -1
130 42 -1
131 42 -1
132 42 9
133 42 10
134 42 -1
135 42 -1
136 42 -1
137 42 -1
138 42 -1
139 42 -1
140 42 -1
141 42 -1
142 42 -1
143 42 -1
144 42 -1
145 42 -1
146 42 -1
147 42 -1
148 42 -1
149 42 -1
150 42 -1
151 42 -1
152 42 -1
153 42 -1
154 42 11
155 42 -1
156 42 -1
157 42 -1
158 42 -1
159 42 -1
160 42 -1
161 42 -1
162 42 -1
163 42 -1
164 42 -1
165 42 -1
166 42 -1
167 42 -1
168 42 -1
169 42 -1
170 42 -1
171 42 -1
172 42 -1
173 42 -1
174 42 -1
175 42 12
176 42 -1
177 42 -1
178 42 -1
179 42 -1
180 42 -1
181 42 -1
182 42 -1
183 42 -1
184 42 -1
185 42 -1
186 42 -1
187 42 -1
188 42 -1
189 42 -1
190 42 -1
191 42 -1
192 42 -1
193 42 -1
194 42 -1
195 42 -1
196 42 -1
197 42 -1
198 42 -1
199 42 -1
200 42 -1
201 42 -1
202 42 -1
203 42 -1
204 42 -1
205 42 -1
206 42 -1
207 42 -1
208 42 -1
209 42 -1
210 42 -1
211 42 -1
212 42 -1
213 42 -1
214 42 -1
215 42 -1
216 42 -1
217 42 -1
218 42 -1
219 42 -1
220 42 -1
221 42 -1
222 42 -1
223 42 -1
224 42 -1
225 42 -1
226 42 -1
227 42 -1
228 42 -1
229 42 -1
230 42 -1
231 42 -1
232 42 -1
233 42 -1
234 42 -1
235 42 -1
236 42 -1
237 42 -1
238 42 -1
239 42 -1
240 42 -1
241 42 -1
242 42 -1
243 42 -1
244 42 -1
245 42 -1
246 42 -1
247 42 -1
248 42 -1
249 42 -1
250 42 -1
251 42 -1
252 42 -1
253 42 -1
254 42 -1
255 42 -1
43 43 -1
44 43 -1
45 43 13
46 43 -1
47 43 -1
48 43 -1
49 43 -1
50 43 -1
51 43 14
52 43 15
53 43 -1
54 43 -1
55 43 -1
56 43 -1
57 43 -1
58 43 -1
59 43 -1
60 43 -1
61 43 16
62 43 17
63 43 -1
64 43 -1
65 43 -1
66 43 -1
67 43 -1
68 43 -1
69 43 -1
70 43 2
71 43 -1
72 43 -1
73 43 -1
74 43 -1
75 43 -1
76 43 3
77 43 -1
78 43 -1
79 43 -1
80 43 -1
81 43 -1
82 43 -1
83 43 -1
84 43 -1
85 43 -1
86 43 -1
87 43 -1
88 43 -1
89 43 -1
90 43 -1
91 43 -1
92 43 4
93 43 5
94 43 -1
95 43 -1
96 43 -1
97 43 -1
98 43 6
99 43 7
100 43 -1
101 43 -1
102 43 -1
103 43 8
104 43 -1
105 43 -1
106 43 -1
107 43 -1
108 43 -1
109 43 -1
110 43 -1
111 43 -1
112 43 -1
113 43 -1
114 43 -1
115 43 -1
116 43 -1
117 43 -1
118 43 9
119 43 -1
120 43 -1
121 43 -1
122 43 -1
123 43 -1
124 43 -1
125 43 10
126 43 -1
127 43 -1
128 43 -1
129 43 -1
130 43 -1
131 43 -1
132 43 11
133 43 12
134 43 -1
135 43 -1
136 43 -1
137 43 -1
138 43 -1
139 43 -1
140 43 -1
141 43 -1
142 43 -1
143 43 -1
144 43 -1
145 43 -1
146 43 -1
147 43 -1
148 43 -1
149 43 -1
150 43 -1
151 43 -1
152 43 -1
153 43 -1
154 43 13
155 43 -1
156 43 -1
157 43 -1
158 43 -1
159 43 -1
160 43 -1
161 43 -1
162 43 -1
163 43 -1
164 43 -1
165 43 -1
166 43 -1
167 43 -1
168 43 -1
169 43 -1
170 43 -1
171 43 -1
172 43 -1
173 43 -1
174 43 14
175 43 15
176 43 -1
177 43 -1
178 43 -1
179 43 -1
180 43 -1
181 43 -1
182 43 -1
183 43 -1
184 43 -1
185 43 -1
186 43 -1
187 43 -1
188 43 -1
189 43 -1
190 43 -1
191 43 -1
192 43 -1
193 43 -1
194 43 -1
195 43 -1
196 43 -1
197 43 -1
198 43 -1
199 43 -1
200 43 -1
201 43 -1
202 43 -1
203 43 -1
204 43 -1
205 43 -1
206 43 -1
207 43 -1
208 43 -1
209 43 -1
210 43 -1
211 43 -1
212 43 -1
213 43 -1
214 43 -1
215 43 -1
216 43 -1
217 43 -1
218 43 -1
219 43 -1
220 43 -1
221 43 -1
222 43 -1
223 43 -1
224 43 -1
225 43 -1
226 43 -1
227 43 -1
228 43 -1
229 43 -1
230 43 -1
231 43 -1
232 43 -1
233 43 -1
234 43 -1
235 43 -1
236 43 -1
237 43 -1
238 43 -1
239 43 -1
240 43 -1
241 43 -1
242 43 -1
243 43 -1
244 43 -1
245 43 -1
246 43 -1
247 43 -1
248 43 -1
249 43 -1
250 43 -1
251 43 -1
252 43 -1
253 43 -1
254 43 -1
255 43 -1
44 44 -1
45 44 -1
46 44 0
47 44 -1
48 44 -1
49 44 -1
50 44 -1
51 44 -1
52 44 1
53 44 2
54 44 -1
55 44 -1
56 44 -1
57 44 -1
58 44 -1
59 44 -1
60 44 -1
61 44 -1
62 44 3
63 44 4
64 44 -1
65 44 -1
66 44 -1
67 44 -1
68 44 -1
69 44 -1
70 44 -1
71 44 5
72 44 -1
73 44 -1
74 44 -1
75 44 -1
76 44 6
77 44 7
78 44 -1
79 44 -1
80 44 -1
81 44 -1
82 44 -1
83 44 -1
84 44 -1
85 44 -1
86 44 -1
87 44 -1
88 44 -1
89 44 -1
90 44 -1
91 44 -1
92 44 -1
93 44 8
94 44 -1
95 44 -1
96 44 -1
97 44 -1
98 44 -1
99 44 9
100 44 -1
101 44 -1
102 44 -1
103 44 10
104 44 -1
105 44 -1
106 44 -1
107 44 -1
108 44 -1
109 44 -1
110 44 -1
111 44 -1
112 44 -1
113 44 -1
114 44 -1
115 44 -1
116 44 11
117 44 -1
118 44 12
119 44 -1
120 44 -1
121 44 -1
122 44 -1
123 44 -1
124 44 -1
125 44 13
126 44 -1
127 44 -1
128 44 -1
129 44 -1
130 44 -1
131 44 -1
132 44 14
133 44 15
134 44 -1
135 44 -1
136 44 -1
137 44 -1
138 44 -1
139 44 -1
140 44 -1
141 44 -1
142 44 -1
143 44 -1
144 44 -1
145 44 -1
146 44 -1
147 44 -1
148 44 -1
149 44 -1
150 44 -1
151 44 -1
152 44 -1
153 44 0
154 44 1
155 44 -1
156 44 -1
157 44 -1
158 44 -1
159 44 -1
160 44 -1
161 44 -1
162 44 -1
163 44 -1
164 44 -1
165 44 -1
166 44 -1
167 44 -1
168 44 -1
169 44 -1
170 44 -1
171 44 -1
172 44 -1
173 44 -1
174 44 2
175 44 -1
176 44 -1
177 44 -1
178 44 -1
179 44 -1
180 44 -1
181 44 -1
182 44 -1
183 44 -1
184 44 -1
185 44 -1
186 44 -1
187 44 -1
188 44 -1
189 44 -1
190 44 -1
191 44 -1
192 44 -1
193 44 -1
194 44 -1
195 44 -1
196 44 -1
197 44 -1
198 44 -1
199 44 -1
200 44 -1
201 44 -1
202 44 -1
203 44 -1
204 44 -1
205 44 -1
206 44 -1
207 44 -1
208 44 -1
209 44 -1
210 44 -1
211 44 -1
212 44 -1
213 44 -1
214 44 -1
215 44 -1
216 44 -1
217 44 -1
218 44 -1
219 44 -1
220 44 -1
221 44 -1
222 44 -1
223 44 -1
224 44 -1
225 44 -1
226 44 -1
227 44 -1
228 44 -1
229 44 -1
230 44 -1
231 44 -1
232 44 -1
233 44 -1
234 44 -1
235 44 -1
236 44 -1
237 44 -1
238 44 -1
239 44 -1
240 44 -1
241 44 -1
242 44 -1
243 44 -1
244 44 -1
245 44 -1
246 44 -1
247 44 -1
248 44 -1
249 44 -1
250 44 -1
251 44 -1
252 44 -1
253 44 -1
254 44 -1
255 44 -1
45 45 -1
46 45 -1
47 45 -1
48 45 -1
49 45 -1
50 45 -1
51 45 -1
52 45 -1
53 45 3
54 45 4
55 45 -1
56 45 -1
57 45 -1
58 45 -1
59 45 -1
60 45 -1
61 45 -1
62 45 5
63 45 6
64 45 -1
65 45 -1
66 45 -1
67 45 -1
68 45 -1
69 45 -1
70 45 -1
71 45 7
72 45 8
73 45 -1
74 45 -1
75 45 -1
76 45 -1
77 45 9
78 45 -1
79 45 -1
80 45 -1
81 45 -1
82 45 -1
83 45 -1
84 45 -1
85 45 -1
86 45 -1
87 45 -1
88 45 -1
89 45 -1
90 45 -1
91 45 -1
92 45 -1
93 45 10
94 45 -1
95 45 -1
96 45 -1
97 45 -1
98 45 -1
99 45 11
100 45 -1
101 45 -1
102 45 -1
103 45 12
104 45 13
105 45 -1
106 45 -1
107 45 -1
108 45 -1
109 45 -1
110 45 -1
111 45 -1
112 45 -1
113 45 -1
114 45 -1
115 45 -1
116 45 14
117 45 -1
118 45 15
119 45 -1
120 45 -1
121 45 -1
122 45 -1
123 45 -1
124 45 -1
125 45 16
126 45 -1
127 45 -1
128 45 -1
129 45 -1
130 45 -1
131 45 -1
132 45 1
133 45 2
134 45 -1
135 45 -1
136 45 -1
137 45 -1
138 45 -1
139 45 -1
140 45 -1
141 45 -1
142 45 -1
143 45 -1
144 45 -1
145 45 -1
146 45 -1
147 45 -1
148 45 -1
149 45 -1
150 45 -1
151 45 -1
152 45 -1
153 45 3
154 45 -1
155 45 -1
156 45 -1
157 45 -1
158 45 -1
159 45 -1
160 45 -1
161 45 -1
162 45 -1
163 45 -1
164 45 -1
165 45 -1
166 45 -1
167 45 -1
168 45 -1
169 45 -1
170 45 -1
171 45 -1
172 45 -1
173 45 4
174 45 5
175 45 -1
176 45 -1
177 45 -1
178 45 -1
179 45 -1
180 45 -1
181 45 -1
182 45 -1
183 45 -1
184 45 -1
185 45 -1
186 45 -1
187 45 -1
188 45 -1
189 45 -1
190 45 -1
191 45 -1
192 45 -1
193 45 -1
194 45 -1
195 45 -1
196 45 -1
197 45 -1
198 45 -1
199 45 -1
200 45 -1
201 45 -1
202 45 -1
203 45 -1
204 45 -1
205 45 -1
206 45 -1
207 45 -1
208 45 -1
209 45 -1
210 45 -1
211 45 -1
212 45 -1
213 45 -1
214 45 -1
215 45 -1
216 45 -1
217 45 -1
218 45 -1
219 45 -1
220 45 -1
221 45 -1
222 45 -1
223 45 -1
224 45 -1
225 45 -1
226 45 -1
227 45 -1
228 45 -1
229 45 -1
230 45 -1
231 45 -1
232 45 -1
233 45 -1
234 45 -1
235 45 -1
236 45 -1
237 45 -1
238 45 -1
239 45 -1
240 45 -1
241 45 -1
242 45 -1
243 45 -1
244 45 -1
245 45 -1
246 45 -1
247 45 -1
248 45 -1
249 45 -1
250 45 -1
251 45 -1
252 45 -1
253 45 -1
254 45 -1
255 45 -1
46 46 -1
47 46 -1
48 46 -1
49 46 -1
50 46 -1
51 46 -1
52 46 -1
53 46 -1
54 46 6
55 46 7
56 46 -1
57 46 -1
58 46 -1
59 46 -1
60 46 -1
61 46 -1
62 46 -1
63 46 8
64 46 9
65 46 -1
66 46 -1
67 46 -1
68 46 -1
69 46 -1
70 46 -1
71 46 -1
72 46 10
73 46 -1
74 46 -1
75 46 -1
76 46 -1
77 46 11
78 46 12
79 46 -1
80 46 -1
81 46 -1
82 46 -1
83 46 -1
84 46 -1
85 46 -1
86 46 -1
87 46 -1
88 46 -1
89 46 -1
90 46 -1
91 46 -1
92 46 -1
93 46 13
94 46 14
95 46 -1
96 46 -1
97 46 -1
98 46 -1
99 46 15
100 46 16
101 46 -1
102 46 -1
103 46 -1
104 46 17
105 46 -1
106 46 -1
107 46 -1
108 46 -1
109 46 -1
110 46 -1
111 46 -1
112 46 -1
113 46 -1
114 46 -1
