# upix, vpix, regidx
4 138 -1
5 138 -1
6 138 -1
7 138 -1
8 138 -1
9 138 -1
10 138 -1
11 138 -1
12 138 -1
13 138 -1
14 138 -1
15 138 -1
16 138 -1
17 138 -1
18 138 -1
19 138 -1
20 138 -1
21 138 -1
22 138 -1
23 138 -1
24 138 -1
25 138 -1
26 138 -1
27 138 -1
28 138 -1
29 138 -1
30 138 -1
31 138 -1
32 138 -1
33 138 -1
34 138 -1
35 138 -1
36 138 -1
37 138 -1
38 138 -1
39 138 -1
40 138 -1
41 138 -1
42 138 -1
43 138 -1
44 138 -1
45 138 -1
46 138 -1
47 138 -1
48 138 -1
49 138 -1
50 138 -1
51 138 -1
52 138 -1
53 138 -1
54 138 -1
55 138 -1
56 138 -1
57 138 -1
58 138 -1
59 138 -1
60 138 -1
61 138 -1
62 138 -1
63 138 -1
64 138 -1
65 138 -1
66 138 -1
67 138 -1
68 138 -1
69 138 -1
70 138 -1
71 138 14
72 138 15
73 138 16
74 138 17
75 138 18
76 138 -1
77 138 -1
78 138 -1
79 138 -1
80 138 -1
81 138 -1
82 138 -1
83 138 -1
84 138 -1
85 138 -1
86 138 -1
87 138 3
88 138 4
89 138 5
90 138 -1
91 138 6
92 138 7
93 138 8
94 138 9
95 138 10
96 138 11
97 138 12
98 138 -1
99 138 -1
100 138 -1
101 138 -1
102 138 -1
103 138 -1
104 138 -1
105 138 -1
106 138 -1
107 138 13
108 138 -1
109 138 -1
110 138 -1
111 138 -1
112 138 -1
113 138 -1
114 138 -1
115 138 14
116 138 15
117 138 -1
118 138 -1
119 138 16
120 138 17
121 138 -1
122 138 -1
123 138 -1
124 138 -1
125 138 -1
126 138 -1
127 138 -1
128 138 -1
129 138 -1
130 138 -1
131 138 -1
132 138 -1
133 138 -1
134 138 -1
135 138 2
136 138 -1
137 138 -1
0 139 -1
1 139 -1
2 139 -1
3 139 -1
4 139 -1
5 139 -1
6 139 -1
7 139 -1
8 139 -1
9 139 -1
10 139 -1
11 139 -1
12 139 -1
13 139 -1
14 139 -1
15 139 -1
16 139 -1
17 139 -1
18 139 -1
19 139 -1
20 139 -1
21 139 -1
22 139 -1
23 139 -1
24 139 -1
25 139 -1
26 139 -1
27 139 -1
28 139 -1
29 139 -1
30 139 -1
31 139 -1
32 139 -1
33 139 -1
34 139 -1
35 139 -1
36 139 -1
37 139 -1
38 139 -1
39 139 -1
40 139 -1
41 139 -1
42 139 -1
43 139 -1
44 139 -1
45 139 -1
46 139 -1
47 139 -1
48 139 -1
49 139 -1
50 139 -1
51 139 -1
52 139 -1
53 139 -1
54 139 -1
55 139 -1
56 139 -1
57 139 -1
58 139 -1
59 139 -1
60 139 -1
61 139 -1
62 139 -1
63 139 -1
64 139 -1
65 139 3
66 139 4
67 139 5
68 139 6
69 139 7
70 139 8
71 139 9
72 139 -1
73 139 -1
74 139 -1
75 139 -1
76 139 -1
77 139 -1
78 139 -1
79 139 -1
80 139 -1
81 139 -1
82 139 -1
83 139 10
84 139 11
85 139 12
86 139 13
87 139 14
88 139 15
89 139 16
90 139 17
91 139 18
92 139 19
93 139 20
94 139 21
95 139 22
96 139 -1
97 139 -1
98 139 -1
99 139 -1
100 139 -1
101 139 -1
102 139 -1
103 139 -1
104 139 -1
105 139 -1
106 139 -1
107 139 -1
108 139 -1
109 139 -1
110 139 -1
111 139 -1
112 139 -1
113 139 -1
114 139 7
115 139 8
116 139 -1
117 139 -1
118 139 -1
119 139 9
120 139 -1
121 139 -1
122 139 -1
123 139 -1
124 139 -1
125 139 -1
126 139 -1
127 139 -1
128 139 -1
129 139 -1
130 139 -1
131 139 -1
132 139 -1
133 139 -1
134 139 -1
135 139 10
136 139 -1
137 139 -1
138 139 -1
0 140 -1
1 140 -1
2 140 -1
3 140 -1
4 140 -1
5 140 -1
6 140 -1
7 140 -1
8 140 -1
9 140 -1
10 140 -1
11 140 -1
12 140 -1
13 140 -1
14 140 -1
15 140 -1
16 140 -1
17 140 -1
18 140 -1
19 140 -1
20 140 -1
21 140 -1
22 140 -1
23 140 -1
24 140 -1
25 140 -1
26 140 -1
27 140 -1
28 140 -1
29 140 -1
30 140 -1
31 140 -1
32 140 -1
33 140 -1
34 140 -1
35 140 -1
36 140 -1
37 140 -1
38 140 -1
39 140 -1
40 140 -1
41 140 -1
42 140 -1
43 140 -1
44 140 -1
45 140 -1
46 140 -1
47 140 -1
48 140 -1
49 140 -1
50 140 -1
51 140 -1
52 140 -1
53 140 -1
54 140 -1
55 140 -1
56 140 -1
57 140 -1
58 140 -1
59 140 -1
60 140 11
61 140 12
62 140 13
63 140 14
64 140 15
65 140 16
66 140 -1
67 140 -1
68 140 -1
69 140 -1
70 140 -1
71 140 -1
72 140 -1
73 140 -1
74 140 -1
75 140 -1
76 140 -1
77 140 -1
78 140 -1
79 140 17
80 140 2
81 140 3
82 140 4
83 140 5
84 140 6
85 140 7
86 140 8
87 140 9
88 140 10
89 140 11
90 140 12
91 140 13
92 140 -1
93 140 -1
94 140 -1
95 140 -1
96 140 -1
97 140 -1
98 140 -1
99 140 -1
100 140 -1
101 140 -1
102 140 -1
103 140 -1
104 140 -1
105 140 -1
106 140 -1
107 140 -1
108 140 -1
109 140 -1
110 140 14
111 140 15
112 140 -1
113 140 -1
114 140 -1
115 140 -1
116 140 -1
117 140 -1
118 140 0
119 140 1
120 140 -1
121 140 -1
122 140 -1
123 140 -1
124 140 -1
125 140 -1
126 140 -1
127 140 -1
128 140 -1
129 140 -1
130 140 -1
131 140 -1
132 140 -1
133 140 -1
134 140 -1
135 140 2
136 140 3
137 140 -1
138 140 -1
139 140 -1
0 141 -1
1 141 -1
2 141 -1
3 141 -1
4 141 -1
5 141 -1
6 141 -1
7 141 -1
8 141 -1
9 141 -1
10 141 -1
11 141 -1
12 141 -1
13 141 -1
14 141 -1
15 141 -1
16 141 -1
17 141 -1
18 141 -1
19 141 -1
20 141 -1
21 141 -1
22 141 -1
23 141 -1
24 141 -1
25 141 -1
26 141 -1
27 141 -1
28 141 -1
29 141 -1
30 141 -1
31 141 -1
32 141 -1
33 141 -1
34 141 -1
35 141 -1
36 141 -1
37 141 -1
38 141 -1
39 141 -1
40 141 -1
41 141 -1
42 141 -1
43 141 -1
44 141 -1
45 141 -1
46 141 -1
47 141 -1
48 141 -1
49 141 -1
50 141 -1
51 141 -1
52 141 -1
53 141 -1
54 141 -1
55 141 -1
56 141 4
57 141 5
58 141 6
59 141 7
60 141 8
61 141 -1
62 141 -1
63 141 -1
64 141 -1
65 141 -1
66 141 -1
67 141 -1
68 141 -1
69 141 -1
70 141 -1
71 141 -1
72 141 -1
73 141 -1
74 141 -1
75 141 9
76 141 10
77 141 11
78 141 12
79 141 13
80 141 14
81 141 15
82 141 16
83 141 17
84 141 18
85 141 19
86 141 20
87 141 21
88 141 22
89 141 -1
90 141 -1
91 141 -1
92 141 -1
93 141 -1
94 141 -1
95 141 23
96 141 8
97 141 9
98 141 -1
99 141 -1
100 141 10
101 141 -1
102 141 -1
103 141 -1
104 141 -1
105 141 -1
106 141 -1
107 141 -1
108 141 11
109 141 12
110 141 13
111 141 -1
112 141 -1
113 141 -1
114 141 -1
115 141 -1
116 141 -1
117 141 -1
118 141 -1
119 141 -1
120 141 14
121 141 15
122 141 -1
123 141 -1
124 141 -1
125 141 -1
126 141 -1
127 141 -1
128 141 -1
129 141 -1
130 141 -1
131 141 -1
132 141 -1
133 141 -1
134 141 -1
135 141 -1
136 141 0
137 141 1
138 141 -1
139 141 -1
140 141 -1
0 142 -1
1 142 -1
2 142 -1
3 142 -1
4 142 -1
5 142 -1
6 142 -1
7 142 -1
8 142 -1
9 142 -1
10 142 -1
11 142 -1
12 142 -1
13 142 -1
14 142 -1
15 142 -1
16 142 -1
17 142 -1
18 142 -1
19 142 -1
20 142 -1
21 142 -1
22 142 -1
23 142 -1
24 142 -1
25 142 -1
26 142 -1
27 142 -1
28 142 -1
29 142 -1
30 142 -1
31 142 -1
32 142 -1
33 142 -1
34 142 -1
35 142 -1
36 142 -1
37 142 -1
38 142 -1
39 142 -1
40 142 -1
41 142 -1
42 142 -1
43 142 -1
44 142 -1
45 142 -1
46 142 -1
47 142 -1
48 142 -1
49 142 -1
50 142 -1
51 142 -1
52 142 -1
53 142 -1
54 142 -1
55 142 -1
56 142 -1
57 142 -1
58 142 -1
59 142 -1
60 142 -1
61 142 -1
62 142 -1
63 142 -1
64 142 -1
65 142 -1
66 142 -1
67 142 -1
68 142 -1
69 142 -1
70 142 -1
71 142 2
72 142 3
73 142 4
74 142 5
75 142 6
76 142 7
77 142 8
78 142 9
79 142 10
80 142 11
81 142 -1
82 142 -1
83 142 -1
84 142 -1
85 142 -1
86 142 -1
87 142 -1
88 142 -1
89 142 -1
90 142 -1
91 142 -1
92 142 -1
93 142 12
94 142 13
95 142 14
96 142 -1
97 142 15
98 142 16
99 142 17
100 142 18
101 142 -1
102 142 -1
103 142 -1
104 142 -1
105 142 -1
106 142 -1
107 142 19
108 142 20
109 142 -1
110 142 -1
111 142 -1
112 142 -1
113 142 -1
114 142 -1
115 142 -1
116 142 -1
117 142 -1
118 142 -1
119 142 -1
120 142 5
121 142 -1
122 142 -1
123 142 -1
124 142 -1
125 142 -1
126 142 -1
127 142 -1
128 142 -1
129 142 -1
130 142 -1
131 142 -1
132 142 -1
133 142 -1
134 142 -1
135 142 -1
136 142 -1
137 142 6
138 142 -1
139 142 -1
140 142 -1
141 142 -1
0 143 -1
1 143 -1
2 143 -1
3 143 -1
4 143 -1
5 143 -1
6 143 -1
7 143 -1
8 143 -1
9 143 -1
10 143 -1
11 143 -1
12 143 -1
13 143 -1
14 143 -1
15 143 -1
16 143 -1
17 143 -1
18 143 -1
19 143 -1
20 143 -1
21 143 -1
22 143 -1
23 143 -1
24 143 -1
25 143 -1
26 143 -1
27 143 -1
28 143 -1
29 143 -1
30 143 -1
31 143 -1
32 143 -1
33 143 -1
34 143 -1
35 143 -1
36 143 -1
37 143 -1
38 143 -1
39 143 -1
40 143 -1
41 143 -1
42 143 -1
43 143 -1
44 143 -1
45 143 -1
46 143 -1
47 143 -1
48 143 -1
49 143 -1
50 143 -1
51 143 -1
52 143 -1
53 143 -1
54 143 -1
55 143 -1
56 143 -1
57 143 -1
58 143 -1
59 143 -1
60 143 -1
61 143 -1
62 143 -1
63 143 -1
64 143 -1
65 143 -1
66 143 -1
67 143 7
68 143 8
69 143 9
70 143 10
71 143 11
72 143 12
73 143 13
74 143 14
75 143 15
76 143 16
77 143 17
78 143 18
79 143 19
80 143 -1
81 143 -1
82 143 -1
83 143 -1
84 143 -1
85 143 -1
86 143 -1
87 143 -1
88 143 -1
89 143 -1
90 143 4
91 143 5
92 143 6
93 143 7
94 143 -1
95 143 8
96 143 9
97 143 10
98 143 -1
99 143 -1
100 143 -1
101 143 -1
102 143 -1
103 143 -1
104 143 -1
105 143 11
106 143 12
107 143 13
108 143 -1
109 143 -1
110 143 -1
111 143 -1
112 143 -1
113 143 14
114 143 15
115 143 -1
116 143 -1
117 143 -1
118 143 -1
119 143 16
120 143 17
121 143 -1
122 143 -1
123 143 -1
124 143 -1
125 143 -1
126 143 -1
127 143 -1
128 143 -1
129 143 -1
130 143 -1
131 143 -1
132 143 -1
133 143 -1
134 143 -1
135 143 -1
136 143 -1
137 143 -1
138 143 -1
139 143 -1
140 143 -1
141 143 -1
142 143 -1
0 144 -1
1 144 -1
2 144 -1
3 144 -1
4 144 -1
5 144 -1
6 144 -1
7 144 -1
8 144 -1
9 144 -1
10 144 -1
11 144 -1
12 144 -1
13 144 -1
14 144 -1
15 144 -1
16 144 -1
17 144 -1
18 144 -1
19 144 -1
20 144 -1
21 144 -1
22 144 -1
23 144 -1
24 144 -1
25 144 -1
26 144 -1
27 144 -1
28 144 -1
29 144 -1
30 144 -1
31 144 -1
32 144 -1
33 144 -1
34 144 -1
35 144 -1
36 144 -1
37 144 -1
38 144 -1
39 144 -1
40 144 -1
41 144 -1
42 144 -1
43 144 -1
44 144 -1
45 144 -1
46 144 -1
47 144 -1
48 144 -1
49 144 -1
50 144 -1
51 144 -1
52 144 -1
53 144 -1
54 144 -1
55 144 -1
56 144 -1
57 144 -1
58 144 -1
59 144 -1
60 144 -1
61 144 -1
62 144 -1
63 144 2
64 144 3
65 144 4
66 144 5
67 144 6
68 144 -1
69 144 -1
70 144 -1
71 144 7
72 144 8
73 144 9
74 144 10
75 144 11
76 144 -1
77 144 -1
78 144 -1
79 144 -1
80 144 -1
81 144 -1
82 144 -1
83 144 -1
84 144 -1
85 144 -1
86 144 -1
87 144 -1
88 144 12
89 144 13
90 144 14
91 144 -1
92 144 -1
93 144 15
94 144 16
95 144 17
96 144 -1
97 144 -1
98 144 -1
99 144 -1
100 144 -1
101 144 -1
102 144 -1
103 144 -1
104 144 -1
105 144 2
106 144 -1
107 144 -1
108 144 -1
109 144 -1
110 144 -1
111 144 -1
112 144 3
113 144 4
114 144 -1
115 144 -1
116 144 -1
117 144 -1
118 144 -1
119 144 5
120 144 -1
121 144 -1
122 144 -1
123 144 -1
124 144 -1
125 144 -1
126 144 -1
127 144 -1
128 144 -1
129 144 -1
130 144 -1
131 144 -1
132 144 -1
133 144 -1
134 144 -1
135 144 -1
136 144 -1
137 144 -1
138 144 -1
139 144 -1
140 144 -1
141 144 -1
142 144 -1
143 144 -1
0 145 -1
1 145 -1
2 145 -1
3 145 -1
4 145 -1
5 145 -1
6 145 -1
7 145 -1
8 145 -1
9 145 -1
10 145 -1
11 145 -1
12 145 -1
13 145 -1
14 145 -1
15 145 -1
16 145 -1
17 145 -1
18 145 -1
19 145 -1
20 145 -1
21 145 -1
22 145 -1
23 145 -1
24 145 -1
25 145 -1
26 145 -1
27 145 -1
28 145 -1
29 145 -1
30 145 -1
31 145 -1
32 145 -1
33 145 -1
34 145 -1
35 145 -1
36 145 -1
37 145 -1
38 145 -1
39 145 -1
40 145 -1
41 145 -1
42 145 -1
43 145 -1
44 145 -1
45 145 -1
46 145 -1
47 145 -1
48 145 -1
49 145 -1
50 145 -1
51 145 -1
52 145 -1
53 145 -1
54 145 -1
55 145 -1
56 145 -1
57 145 -1
58 145 -1
59 145 6
60 145 7
61 145 8
62 145 9
63 145 10
64 145 -1
65 145 -1
66 145 -1
67 145 -1
68 145 11
69 145 12
70 145 13
71 145 14
72 145 15
73 145 -1
74 145 -1
75 145 -1
76 145 -1
77 145 -1
78 145 -1
79 145 -1
80 145 0
81 145 1
82 145 -1
83 145 -1
84 145 2
85 145 3
86 145 4
87 145 5
88 145 6
89 145 -1
90 145 -1
91 145 7
92 145 8
93 145 9
94 145 -1
95 145 -1
96 145 -1
97 145 -1
98 145 -1
99 145 -1
100 145 -1
101 145 -1
102 145 -1
103 145 -1
104 145 -1
105 145 -1
106 145 -1
107 145 -1
108 145 -1
109 145 -1
110 145 -1
111 145 10
112 145 11
113 145 -1
114 145 -1
115 145 -1
116 145 -1
117 145 -1
118 145 12
119 145 13
120 145 -1
121 145 -1
122 145 -1
123 145 -1
124 145 -1
125 145 -1
126 145 -1
127 145 -1
128 145 -1
129 145 -1
130 145 14
131 145 -1
132 145 -1
133 145 -1
134 145 -1
135 145 -1
136 145 -1
137 145 15
138 145 -1
139 145 16
140 145 -1
141 145 -1
142 145 -1
143 145 -1
144 145 -1
0 146 -1
1 146 -1
2 146 -1
3 146 -1
4 146 -1
5 146 -1
6 146 -1
7 146 -1
8 146 -1
9 146 -1
10 146 -1
11 146 -1
12 146 -1
13 146 -1
14 146 -1
15 146 -1
16 146 -1
17 146 -1
18 146 -1
19 146 -1
20 146 -1
21 146 -1
22 146 -1
23 146 -1
24 146 -1
25 146 -1
26 146 -1
27 146 -1
28 146 -1
29 146 -1
30 146 -1
31 146 -1
32 146 -1
33 146 -1
34 146 -1
35 146 -1
36 146 -1
37 146 -1
38 146 -1
39 146 -1
40 146 -1
41 146 -1
42 146 -1
43 146 -1
44 146 -1
45 146 -1
46 146 -1
47 146 -1
48 146 -1
49 146 -1
50 146 -1
51 146 -1
52 146 -1
53 146 -1
54 146 -1
55 146 -1
56 146 -1
57 146 -1
58 146 -1
59 146 -1
60 146 -1
61 146 -1
62 146 -1
63 146 -1
64 146 1
65 146 2
66 146 3
67 146 4
68 146 5
69 146 6
70 146 -1
71 146 -1
72 146 -1
73 146 -1
74 146 -1
75 146 -1
76 146 -1
77 146 -1
78 146 7
79 146 8
80 146 9
81 146 -1
82 146 10
83 146 11
84 146 12
85 146 -1
86 146 -1
87 146 -1
88 146 -1
89 146 -1
90 146 13
91 146 14
92 146 -1
93 146 -1
94 146 -1
95 146 -1
96 146 -1
97 146 -1
98 146 -1
99 146 15
100 146 16
101 146 -1
102 146 -1
103 146 -1
104 146 -1
105 146 -1
106 146 -1
107 146 -1
108 146 -1
109 146 17
110 146 18
111 146 19
112 146 -1
113 146 -1
114 146 -1
115 146 -1
116 146 -1
117 146 -1
118 146 4
119 146 -1
120 146 -1
121 146 -1
122 146 -1
123 146 -1
124 146 -1
125 146 -1
126 146 -1
127 146 -1
128 146 -1
129 146 -1
130 146 5
131 146 6
132 146 -1
133 146 -1
134 146 -1
135 146 -1
136 146 -1
137 146 7
138 146 8
139 146 9
140 146 10
141 146 -1
142 146 -1
143 146 -1
144 146 -1
145 146 -1
0 147 -1
1 147 -1
2 147 -1
3 147 -1
4 147 -1
5 147 -1
6 147 -1
7 147 -1
8 147 -1
9 147 -1
10 147 -1
11 147 -1
12 147 -1
13 147 -1
14 147 -1
15 147 -1
16 147 -1
17 147 -1
18 147 -1
19 147 -1
20 147 -1
21 147 -1
22 147 -1
23 147 -1
24 147 -1
25 147 -1
26 147 -1
27 147 -1
28 147 -1
29 147 -1
30 147 -1
31 147 -1
32 147 -1
33 147 -1
34 147 -1
35 147 -1
36 147 -1
37 147 -1
38 147 -1
39 147 -1
40 147 -1
41 147 -1
42 147 -1
43 147 -1
44 147 -1
45 147 -1
46 147 -1
47 147 -1
48 147 -1
49 147 -1
50 147 -1
51 147 -1
52 147 -1
53 147 -1
54 147 -1
55 147 -1
56 147 -1
57 147 -1
58 147 -1
59 147 -1
60 147 -1
61 147 11
62 147 12
63 147 13
64 147 14
65 147 15
66 147 -1
67 147 -1
68 147 -1
69 147 -1
70 147 -1
71 147 -1
72 147 -1
73 147 -1
74 147 -1
75 147 16
76 147 17
77 147 18
78 147 19
79 147 20
80 147 5
81 147 6
82 147 -1
83 147 -1
84 147 -1
85 147 -1
86 147 -1
87 147 -1
88 147 -1
89 147 -1
90 147 -1
91 147 -1
92 147 -1
93 147 -1
94 147 -1
95 147 -1
96 147 -1
97 147 7
98 147 8
99 147 9
100 147 -1
101 147 -1
102 147 -1
103 147 -1
104 147 -1
105 147 -1
106 147 -1
107 147 -1
108 147 10
109 147 11
110 147 12
111 147 -1
112 147 -1
113 147 -1
114 147 -1
115 147 -1
116 147 -1
117 147 -1
118 147 -1
119 147 -1
120 147 -1
121 147 -1
122 147 -1
123 147 -1
124 147 -1
125 147 -1
126 147 -1
127 147 -1
128 147 -1
129 147 -1
130 147 -1
131 147 13
132 147 -1
133 147 -1
134 147 -1
135 147 -1
136 147 -1
137 147 -1
138 147 14
139 147 -1
140 147 15
141 147 -1
142 147 -1
143 147 -1
144 147 -1
145 147 -1
146 147 -1
0 148 -1
1 148 -1
2 148 -1
3 148 -1
4 148 -1
5 148 -1
6 148 -1
7 148 -1
8 148 -1
9 148 -1
10 148 -1
11 148 -1
12 148 -1
13 148 -1
14 148 -1
15 148 -1
16 148 -1
17 148 -1
18 148 -1
19 148 -1
20 148 -1
21 148 -1
22 148 -1
23 148 -1
24 148 -1
25 148 -1
26 148 -1
27 148 -1
28 148 -1
29 148 -1
30 148 -1
31 148 -1
32 148 -1
33 148 -1
34 148 -1
35 148 -1
36 148 -1
37 148 -1
38 148 -1
39 148 -1
40 148 -1
41 148 -1
42 148 -1
43 148 -1
44 148 -1
45 148 -1
46 148 -1
47 148 -1
48 148 -1
49 148 -1
50 148 -1
51 148 -1
52 148 -1
53 148 -1
54 148 -1
55 148 -1
56 148 -1
57 148 -1
58 148 -1
59 148 0
60 148 1
61 148 2
62 148 -1
63 148 -1
64 148 -1
65 148 -1
66 148 -1
67 148 -1
68 148 -1
69 148 -1
70 148 -1
71 148 -1
72 148 3
73 148 4
74 148 5
75 148 6
76 148 -1
77 148 7
78 148 8
79 148 9
80 148 -1
81 148 10
82 148 -1
83 148 -1
84 148 -1
85 148 -1
86 148 -1
87 148 -1
88 148 -1
89 148 -1
90 148 -1
91 148 -1
92 148 -1
93 148 -1
94 148 -1
95 148 11
96 148 12
97 148 13
98 148 -1
99 148 -1
100 148 -1
101 148 -1
102 148 14
103 148 15
104 148 16
105 148 -1
106 148 -1
107 148 17
108 148 18
109 148 19
110 148 -1
111 148 -1
112 148 -1
113 148 -1
114 148 -1
115 148 -1
116 148 -1
117 148 -1
118 148 -1
119 148 -1
120 148 -1
121 148 -1
122 148 -1
123 148 -1
124 148 -1
125 148 -1
126 148 -1
127 148 -1
128 148 -1
129 148 -1
130 148 -1
131 148 4
132 148 -1
133 148 5
134 148 6
135 148 -1
136 148 -1
137 148 -1
138 148 7
139 148 8
140 148 9
141 148 10
142 148 -1
143 148 -1
144 148 -1
145 148 -1
146 148 -1
147 148 -1
0 149 -1
1 149 -1
2 149 -1
3 149 -1
4 149 -1
5 149 -1
6 149 -1
7 149 -1
8 149 -1
9 149 -1
10 149 -1
11 149 -1
12 149 -1
13 149 -1
14 149 -1
15 149 -1
16 149 -1
17 149 -1
18 149 -1
19 149 -1
20 149 -1
21 149 -1
22 149 -1
23 149 -1
24 149 -1
25 149 -1
26 149 -1
27 149 -1
28 149 -1
29 149 -1
30 149 -1
31 149 -1
32 149 -1
33 149 -1
34 149 -1
35 149 -1
36 149 -1
37 149 -1
38 149 -1
39 149 -1
40 149 -1
41 149 -1
42 149 -1
43 149 -1
44 149 -1
45 149 -1
46 149 -1
47 149 -1
48 149 -1
49 149 -1
50 149 -1
51 149 -1
52 149 -1
53 149 -1
54 149 -1
55 149 -1
56 149 -1
57 149 -1
58 149 -1
59 149 -1
60 149 -1
61 149 -1
62 149 -1
63 149 -1
64 149 -1
65 149 -1
66 149 -1
67 149 -1
68 149 -1
69 149 11
70 149 12
71 149 13
72 149 14
73 149 -1
74 149 15
75 149 16
76 149 17
77 149 -1
78 149 18
79 149 19
80 149 4
81 149 5
82 149 -1
83 149 -1
84 149 -1
85 149 -1
86 149 -1
87 149 -1
88 149 -1
89 149 -1
90 149 -1
91 149 -1
92 149 -1
93 149 -1
94 149 6
95 149 7
96 149 -1
97 149 -1
98 149 -1
99 149 -1
100 149 -1
101 149 8
102 149 9
103 149 10
104 149 -1
105 149 -1
106 149 11
107 149 12
108 149 -1
109 149 -1
110 149 -1
111 149 -1
112 149 -1
113 149 -1
114 149 -1
115 149 -1
116 149 -1
117 149 -1
118 149 13
119 149 -1
120 149 -1
121 149 -1
122 149 -1
123 149 -1
124 149 -1
125 149 -1
126 149 -1
127 149 -1
128 149 14
129 149 -1
130 149 -1
131 149 15
132 149 -1
133 149 -1
134 149 16
135 149 -1
136 149 -1
137 149 -1
138 149 17
139 149 18
140 149 19
141 149 20
142 149 21
143 149 -1
144 149 -1
145 149 -1
146 149 -1
147 149 -1
148 149 -1
0 150 -1
1 150 -1
2 150 -1
3 150 -1
4 150 -1
5 150 -1
6 150 -1
7 150 -1
8 150 -1
9 150 -1
10 150 -1
11 150 -1
12 150 -1
13 150 -1
14 150 -1
15 150 -1
16 150 -1
17 150 -1
18 150 -1
19 150 -1
20 150 -1
21 150 -1
22 150 -1
23 150 -1
24 150 -1
25 150 -1
26 150 -1
27 150 -1
28 150 -1
29 150 -1
30 150 -1
31 150 -1
32 150 -1
33 150 -1
34 150 -1
35 150 -1
36 150 -1
37 150 -1
38 150 -1
39 150 -1
40 150 -1
41 150 -1
42 150 -1
43 150 -1
44 150 -1
45 150 -1
46 150 -1
47 150 -1
48 150 -1
49 150 -1
50 150 -1
51 150 -1
52 150 -1
53 150 -1
54 150 6
55 150 7
56 150 8
57 150 9
58 150 -1
59 150 -1
60 150 -1
61 150 -1
62 150 -1
63 150 -1
64 150 -1
65 150 -1
66 150 -1
67 150 10
68 150 11
69 150 12
70 150 -1
71 150 13
72 150 14
73 150 15
74 150 16
75 150 -1
76 150 17
77 150 18
78 150 19
79 150 -1
80 150 -1
81 150 -1
82 150 -1
83 150 -1
84 150 -1
85 150 -1
86 150 -1
87 150 -1
88 150 -1
89 150 -1
90 150 -1
91 150 -1
92 150 4
93 150 5
94 150 6
95 150 -1
96 150 -1
97 150 -1
98 150 -1
99 150 7
100 150 8
101 150 9
102 150 10
103 150 -1
104 150 -1
105 150 11
106 150 12
107 150 -1
108 150 -1
109 150 13
110 150 -1
111 150 -1
112 150 -1
113 150 -1
114 150 -1
115 150 -1
116 150 -1
117 150 14
118 150 15
119 150 -1
120 150 -1
121 150 -1
122 150 -1
123 150 -1
124 150 -1
125 150 -1
126 150 -1
127 150 -1
128 150 0
129 150 -1
130 150 -1
131 150 1
132 150 -1
133 150 -1
134 150 2
135 150 -1
136 150 -1
137 150 -1
138 150 -1
139 150 3
140 150 4
141 150 5
142 150 6
143 150 -1
144 150 -1
145 150 -1
146 150 -1
147 150 -1
148 150 -1
149 150 -1
0 151 -1
1 151 -1
2 151 -1
3 151 -1
4 151 -1
5 151 -1
6 151 -1
7 151 -1
8 151 -1
9 151 -1
10 151 -1
11 151 -1
12 151 -1
13 151 -1
14 151 -1
15 151 -1
16 151 -1
17 151 -1
18 151 -1
19 151 -1
20 151 -1
21 151 -1
22 151 -1
23 151 -1
24 151 -1
25 151 -1
26 151 -1
27 151 -1
28 151 -1
29 151 -1
30 151 -1
31 151 -1
32 151 -1
33 151 -1
34 151 -1
35 151 -1
36 151 -1
37 151 -1
38 151 -1
39 151 -1
40 151 -1
41 151 -1
42 151 -1
43 151 -1
44 151 -1
45 151 -1
46 151 -1
47 151 -1
48 151 -1
49 151 -1
50 151 -1
51 151 7
52 151 8
53 151 9
54 151 10
55 151 -1
56 151 -1
57 151 -1
58 151 -1
59 151 -1
60 151 -1
61 151 -1
62 151 -1
63 151 -1
64 151 11
65 151 12
66 151 13
67 151 14
68 151 -1
69 151 -1
70 151 15
71 151 16
72 151 -1
73 151 -1
74 151 17
75 151 18
76 151 19
77 151 -1
78 151 -1
79 151 -1
80 151 -1
81 151 -1
82 151 -1
83 151 -1
84 151 -1
85 151 -1
86 151 -1
87 151 -1
88 151 -1
89 151 -1
90 151 -1
91 151 4
92 151 5
93 151 -1
94 151 -1
95 151 -1
96 151 -1
97 151 -1
98 151 6
99 151 7
100 151 8
101 151 9
102 151 -1
103 151 10
104 151 11
105 151 12
106 151 -1
107 151 -1
108 151 13
109 151 14
110 151 -1
111 151 -1
112 151 -1
113 151 -1
114 151 -1
115 151 -1
116 151 -1
117 151 15
118 151 -1
119 151 -1
120 151 -1
121 151 -1
122 151 -1
123 151 -1
124 151 -1
125 151 -1
126 151 -1
127 151 -1
128 151 0
129 151 -1
130 151 -1
131 151 1
132 151 -1
133 151 -1
134 151 2
135 151 -1
136 151 -1
137 151 -1
138 151 -1
139 151 3
140 151 4
141 151 5
142 151 6
143 151 7
144 151 -1
145 151 -1
146 151 -1
147 151 -1
148 151 -1
149 151 -1
150 151 -1
0 152 -1
1 152 -1
2 152 -1
3 152 -1
4 152 -1
5 152 -1
6 152 -1
7 152 -1
8 152 -1
9 152 -1
10 152 -1
11 152 -1
12 152 -1
13 152 -1
14 152 -1
15 152 -1
16 152 -1
17 152 -1
18 152 -1
19 152 -1
20 152 -1
21 152 -1
22 152 -1
23 152 -1
24 152 -1
25 152 -1
26 152 -1
27 152 -1
28 152 -1
29 152 -1
30 152 -1
